

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 15 14:17:30 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
  4582  0022BA  5001               	movf	___ftpack@arg,w,c
  4583  0022BC  1002               	iorwf	___ftpack@arg+1,w,c
  4584  0022BE  1003               	iorwf	___ftpack@arg+2,w,c
  4585  0022C0  A4D8               	btfss	status,2,c
  4586  0022C2  D00C               	goto	l1748
  4587  0022C4                     l1742:
  4588  0022C4  0E00               	movlw	0
  4589  0022C6  6E01               	movwf	?___ftpack,c
  4590  0022C8  0E00               	movlw	0
  4591  0022CA  6E02               	movwf	?___ftpack+1,c
  4592  0022CC  0E00               	movlw	0
  4593  0022CE  6E03               	movwf	?___ftpack+2,c
  4594  0022D0  0012               	return	
  4595  0022D2                     l1746:
  4596  0022D2  2A04               	incf	___ftpack@exp,f,c
  4597  0022D4  90D8               	bcf	status,0,c
  4598  0022D6  3203               	rrcf	___ftpack@arg+2,f,c
  4599  0022D8  3202               	rrcf	___ftpack@arg+1,f,c
  4600  0022DA  3201               	rrcf	___ftpack@arg,f,c
  4601  0022DC                     l1748:
  4602  0022DC  0E00               	movlw	0
  4603  0022DE  1401               	andwf	___ftpack@arg,w,c
  4604  0022E0  6E06               	movwf	??___ftpack& (0+255),c
  4605  0022E2  0E00               	movlw	0
  4606  0022E4  1402               	andwf	___ftpack@arg+1,w,c
  4607  0022E6  6E07               	movwf	(??___ftpack+1)& (0+255),c
  4608  0022E8  0EFE               	movlw	254
  4609  0022EA  1403               	andwf	___ftpack@arg+2,w,c
  4610  0022EC  6E08               	movwf	(??___ftpack+2)& (0+255),c
  4611  0022EE  5006               	movf	??___ftpack,w,c
  4612  0022F0  1007               	iorwf	??___ftpack+1,w,c
  4613  0022F2  1008               	iorwf	??___ftpack+2,w,c
  4614  0022F4  B4D8               	btfsc	status,2,c
  4615  0022F6  D00C               	goto	l1754
  4616  0022F8  D7EC               	goto	l1746
  4617  0022FA                     l1750:
  4618  0022FA  2A04               	incf	___ftpack@exp,f,c
  4619  0022FC  0E01               	movlw	1
  4620  0022FE  2601               	addwf	___ftpack@arg,f,c
  4621  002300  0E00               	movlw	0
  4622  002302  2202               	addwfc	___ftpack@arg+1,f,c
  4623  002304  0E00               	movlw	0
  4624  002306  2203               	addwfc	___ftpack@arg+2,f,c
  4625  002308  90D8               	bcf	status,0,c
  4626  00230A  3203               	rrcf	___ftpack@arg+2,f,c
  4627  00230C  3202               	rrcf	___ftpack@arg+1,f,c
  4628  00230E  3201               	rrcf	___ftpack@arg,f,c
  4629  002310                     l1754:
  4630  002310  0E00               	movlw	0
  4631  002312  1401               	andwf	___ftpack@arg,w,c
  4632  002314  6E06               	movwf	??___ftpack& (0+255),c
  4633  002316  0E00               	movlw	0
  4634  002318  1402               	andwf	___ftpack@arg+1,w,c
  4635  00231A  6E07               	movwf	(??___ftpack+1)& (0+255),c
  4636  00231C  0EFF               	movlw	255
  4637  00231E  1403               	andwf	___ftpack@arg+2,w,c
  4638  002320  6E08               	movwf	(??___ftpack+2)& (0+255),c
  4639  002322  5006               	movf	??___ftpack,w,c
  4640  002324  1007               	iorwf	??___ftpack+1,w,c
  4641  002326  1008               	iorwf	??___ftpack+2,w,c
  4642  002328  B4D8               	btfsc	status,2,c
  4643  00232A  D006               	goto	l1758
  4644  00232C  D7E6               	goto	l1750
  4645  00232E                     l1756:
  4646  00232E  0604               	decf	___ftpack@exp,f,c
  4647  002330  90D8               	bcf	status,0,c
  4648  002332  3601               	rlcf	___ftpack@arg,f,c
  4649  002334  3602               	rlcf	___ftpack@arg+1,f,c
  4650  002336  3603               	rlcf	___ftpack@arg+2,f,c
  4651  002338                     l1758:
  4652  002338  BE02               	btfsc	___ftpack@arg+1,7,c
  4653  00233A  D003               	goto	l454
  4654  00233C  0E02               	movlw	2
  4655  00233E  6004               	cpfslt	___ftpack@exp,c
  4656  002340  D7F6               	goto	l1756
  4657  002342                     l454:
  4658  002342  A004               	btfss	___ftpack@exp,0,c
  4659  002344  9E02               	bcf	___ftpack@arg+1,7,c
  4660  002346  90D8               	bcf	status,0,c
  4661  002348  3204               	rrcf	___ftpack@exp,f,c
  4662  00234A  5004               	movf	___ftpack@exp,w,c
  4663  00234C  1203               	iorwf	___ftpack@arg+2,f,c
  4664  00234E  5005               	movf	___ftpack@sign,w,c
  4665  002350  A4D8               	btfss	status,2,c
  4666  002352  8E03               	bsf	___ftpack@arg+2,7,c
  4667  002354  C001  F001         	movff	___ftpack@arg,?___ftpack
  4668  002358  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  4669  00235C  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  4670  002360  0012               	return	
  4671  002362                     __end_of___ftpack:
  4672                           	opt stack 0
  4673                           tblptru	equ	0xFF8
  4674                           tblptrh	equ	0xFF7
  4675                           tblptrl	equ	0xFF6
  4676                           tablat	equ	0xFF5
  4677                           prodh	equ	0xFF4
  4678                           prodl	equ	0xFF3
  4679                           wreg	equ	0xFE8
  4680                           indf2	equ	0xFDF
  4681                           postinc2	equ	0xFDE
  4682                           postdec2	equ	0xFDD
  4683                           fsr2h	equ	0xFDA
  4684                           fsr2l	equ	0xFD9
  4685                           status	equ	0xFD8
  4686                           
  4687 ;; *************** function _USARTOut *****************
  4688 ;; Defined at:
  4689 ;;		line 61 in file "motion.c"
  4690 ;; Parameters:    Size  Location     Type
  4691 ;;  data            2    6[COMRAM] PTR unsigned char 
  4692 ;;		 -> main@str(0), 
  4693 ;;  bytes           1    8[COMRAM] unsigned char 
  4694 ;; Auto vars:     Size  Location     Type
  4695 ;;  i               2   12[COMRAM] int 
  4696 ;; Return value:  Size  Location     Type
  4697 ;;		None               void
  4698 ;; Registers used:
  4699 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4700 ;; Tracked objects:
  4701 ;;		On entry : 0/0
  4702 ;;		On exit  : 0/0
  4703 ;;		Unchanged: 0/0
  4704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4705 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4706 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4707 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4708 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4709 ;;Total ram usage:        8 bytes
  4710 ;; Hardware stack levels used:    1
  4711 ;; Hardware stack levels required when called:    1
  4712 ;; This function calls:
  4713 ;;		_WriteUSART
  4714 ;; This function is called by:
  4715 ;;		_main
  4716 ;; This function uses a non-reentrant model
  4717 ;;
  4718                           
  4719                           	psect	text21
  4720  0027BE                     __ptext21:
  4721                           	opt stack 0
  4722  0027BE                     _USARTOut:
  4723                           	opt stack 29
  4724                           
  4725                           ;motion.c: 63: int i;
  4726                           ;motion.c: 64: for(i=0;i<bytes;i++)
  4727                           
  4728                           ;incstack = 0
  4729  0027BE  0E00               	movlw	0
  4730  0027C0  6E0E               	movwf	USARTOut@i+1,c
  4731  0027C2  0E00               	movlw	0
  4732  0027C4  6E0D               	movwf	USARTOut@i,c
  4733  0027C6  D00D               	goto	l2284
  4734  0027C8                     l27:
  4735  0027C8  A2AC               	btfss	4012,1,c	;volatile
  4736  0027CA  D7FE               	goto	l27
  4737                           
  4738                           ;motion.c: 67: WriteUSART(data[i]);
  4739  0027CC  500D               	movf	USARTOut@i,w,c
  4740  0027CE  2407               	addwf	USARTOut@data,w,c
  4741  0027D0  6ED9               	movwf	fsr2l,c
  4742  0027D2  500E               	movf	USARTOut@i+1,w,c
  4743  0027D4  2008               	addwfc	USARTOut@data+1,w,c
  4744  0027D6  6EDA               	movwf	fsr2h,c
  4745  0027D8  50DF               	movf	indf2,w,c
  4746  0027DA  EC73  F014         	call	_WriteUSART
  4747  0027DE  4A0D               	infsnz	USARTOut@i,f,c
  4748  0027E0  2A0E               	incf	USARTOut@i+1,f,c
  4749  0027E2                     l2284:
  4750  0027E2  5009               	movf	USARTOut@bytes,w,c
  4751  0027E4  6E0A               	movwf	??_USARTOut& (0+255),c
  4752  0027E6  6A0B               	clrf	(??_USARTOut+1)& (0+255),c
  4753  0027E8  500A               	movf	??_USARTOut,w,c
  4754  0027EA  5C0D               	subwf	USARTOut@i,w,c
  4755  0027EC  500E               	movf	USARTOut@i+1,w,c
  4756  0027EE  0A80               	xorlw	128
  4757  0027F0  6E0C               	movwf	(??_USARTOut+2)& (0+255),c
  4758  0027F2  500B               	movf	??_USARTOut+1,w,c
  4759  0027F4  0A80               	xorlw	128
  4760  0027F6  580C               	subwfb	(??_USARTOut+2)& (0+255),w,c
  4761  0027F8  B0D8               	btfsc	status,0,c
  4762  0027FA  0012               	return	
  4763  0027FC  D7E5               	goto	l27
  4764  0027FE                     __end_of_USARTOut:
  4765                           	opt stack 0
  4766                           tblptru	equ	0xFF8
  4767                           tblptrh	equ	0xFF7
  4768                           tblptrl	equ	0xFF6
  4769                           tablat	equ	0xFF5
  4770                           prodh	equ	0xFF4
  4771                           prodl	equ	0xFF3
  4772                           wreg	equ	0xFE8
  4773                           indf2	equ	0xFDF
  4774                           postinc2	equ	0xFDE
  4775                           postdec2	equ	0xFDD
  4776                           fsr2h	equ	0xFDA
  4777                           fsr2l	equ	0xFD9
  4778                           status	equ	0xFD8
  4779                           
  4780 ;; *************** function _WriteUSART *****************
  4781 ;; Defined at:
  4782 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\USART\uwrite.c"
  4783 ;; Parameters:    Size  Location     Type
  4784 ;;  data            1    wreg     unsigned char 
  4785 ;; Auto vars:     Size  Location     Type
  4786 ;;  data            1    0[COMRAM] unsigned char 
  4787 ;; Return value:  Size  Location     Type
  4788 ;;		None               void
  4789 ;; Registers used:
  4790 ;;		wreg
  4791 ;; Tracked objects:
  4792 ;;		On entry : 0/0
  4793 ;;		On exit  : 0/0
  4794 ;;		Unchanged: 0/0
  4795 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4796 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4797 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4798 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4799 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4800 ;;Total ram usage:        1 bytes
  4801 ;; Hardware stack levels used:    1
  4802 ;; This function calls:
  4803 ;;		Nothing
  4804 ;; This function is called by:
  4805 ;;		_USARTOut
  4806 ;; This function uses a non-reentrant model
  4807 ;;
  4808                           
  4809                           	psect	text22
  4810  0028E6                     __ptext22:
  4811                           	opt stack 0
  4812  0028E6                     _WriteUSART:
  4813                           	opt stack 29
  4814                           
  4815                           ;incstack = 0
  4816                           ;WriteUSART@data stored from wreg
  4817  0028E6  6E01               	movwf	WriteUSART@data,c
  4818  0028E8  ACAC               	btfss	4012,6,c	;volatile
  4819  0028EA  D003               	goto	l1130
  4820  0028EC  90AC               	bcf	4012,0,c	;volatile
  4821  0028EE  B267               	btfsc	_USART_Status,1,c
  4822  0028F0  80AC               	bsf	4012,0,c	;volatile
  4823  0028F2                     l1130:
  4824  0028F2  C001  FFAD         	movff	WriteUSART@data,4013	;volatile
  4825  0028F6  0012               	return		;funcret
  4826  0028F8                     __end_of_WriteUSART:
  4827                           	opt stack 0
  4828                           tblptru	equ	0xFF8
  4829                           tblptrh	equ	0xFF7
  4830                           tblptrl	equ	0xFF6
  4831                           tablat	equ	0xFF5
  4832                           prodh	equ	0xFF4
  4833                           prodl	equ	0xFF3
  4834                           wreg	equ	0xFE8
  4835                           indf2	equ	0xFDF
  4836                           postinc2	equ	0xFDE
  4837                           postdec2	equ	0xFDD
  4838                           fsr2h	equ	0xFDA
  4839                           fsr2l	equ	0xFD9
  4840                           status	equ	0xFD8
  4841                           
  4842 ;; *************** function _SetChanADC *****************
  4843 ;; Defined at:
  4844 ;;		line 30 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\ADC\adcsetch.c"
  4845 ;; Parameters:    Size  Location     Type
  4846 ;;  channel         1    wreg     unsigned char 
  4847 ;; Auto vars:     Size  Location     Type
  4848 ;;  channel         1    1[COMRAM] unsigned char 
  4849 ;; Return value:  Size  Location     Type
  4850 ;;		None               void
  4851 ;; Registers used:
  4852 ;;		wreg, status,2, status,0
  4853 ;; Tracked objects:
  4854 ;;		On entry : 0/0
  4855 ;;		On exit  : 0/0
  4856 ;;		Unchanged: 0/0
  4857 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4859 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4860 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4861 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4862 ;;Total ram usage:        2 bytes
  4863 ;; Hardware stack levels used:    1
  4864 ;; This function calls:
  4865 ;;		Nothing
  4866 ;; This function is called by:
  4867 ;;		_main
  4868 ;; This function uses a non-reentrant model
  4869 ;;
  4870                           
  4871                           	psect	text23
  4872  0028BA                     __ptext23:
  4873                           	opt stack 0
  4874  0028BA                     _SetChanADC:
  4875                           	opt stack 30
  4876                           
  4877                           ;incstack = 0
  4878                           ;SetChanADC@channel stored from wreg
  4879  0028BA  6E02               	movwf	SetChanADC@channel,c
  4880  0028BC  CFC2 F001          	movff	4034,??_SetChanADC	;volatile
  4881  0028C0  0EC3               	movlw	195
  4882  0028C2  1601               	andwf	??_SetChanADC,f,c
  4883  0028C4  90D8               	bcf	status,0,c
  4884  0028C6  3002               	rrcf	SetChanADC@channel,w,c
  4885  0028C8  0B3C               	andlw	60
  4886  0028CA  1001               	iorwf	??_SetChanADC,w,c
  4887  0028CC  6EC2               	movwf	4034,c	;volatile
  4888  0028CE  0012               	return		;funcret
  4889  0028D0                     __end_of_SetChanADC:
  4890                           	opt stack 0
  4891                           tblptru	equ	0xFF8
  4892                           tblptrh	equ	0xFF7
  4893                           tblptrl	equ	0xFF6
  4894                           tablat	equ	0xFF5
  4895                           prodh	equ	0xFF4
  4896                           prodl	equ	0xFF3
  4897                           wreg	equ	0xFE8
  4898                           indf2	equ	0xFDF
  4899                           postinc2	equ	0xFDE
  4900                           postdec2	equ	0xFDD
  4901                           fsr2h	equ	0xFDA
  4902                           fsr2l	equ	0xFD9
  4903                           status	equ	0xFD8
  4904                           
  4905 ;; *************** function _ReadADC *****************
  4906 ;; Defined at:
  4907 ;;		line 24 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\ADC\adcread.c"
  4908 ;; Parameters:    Size  Location     Type
  4909 ;;		None
  4910 ;; Auto vars:     Size  Location     Type
  4911 ;;		None
  4912 ;; Return value:  Size  Location     Type
  4913 ;;                  2    0[COMRAM] int 
  4914 ;; Registers used:
  4915 ;;		wreg, status,2
  4916 ;; Tracked objects:
  4917 ;;		On entry : 0/0
  4918 ;;		On exit  : 0/0
  4919 ;;		Unchanged: 0/0
  4920 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4921 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4922 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4923 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4924 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4925 ;;Total ram usage:        4 bytes
  4926 ;; Hardware stack levels used:    1
  4927 ;; This function calls:
  4928 ;;		Nothing
  4929 ;; This function is called by:
  4930 ;;		_main
  4931 ;; This function uses a non-reentrant model
  4932 ;;
  4933                           
  4934                           	psect	text24
  4935  0028F8                     __ptext24:
  4936                           	opt stack 0
  4937  0028F8                     _ReadADC:
  4938                           	opt stack 30
  4939                           
  4940                           ;incstack = 0
  4941  0028F8  50C4               	movf	4036,w,c	;volatile
  4942  0028FA  6E03               	movwf	??_ReadADC& (0+255),c
  4943  0028FC  50C3               	movf	4035,w,c	;volatile
  4944  0028FE  6E01               	movwf	?_ReadADC,c
  4945  002900  C003  F002         	movff	??_ReadADC,?_ReadADC+1
  4946  002904  0012               	return	
  4947  002906                     __end_of_ReadADC:
  4948                           	opt stack 0
  4949                           tblptru	equ	0xFF8
  4950                           tblptrh	equ	0xFF7
  4951                           tblptrl	equ	0xFF6
  4952                           tablat	equ	0xFF5
  4953                           prodh	equ	0xFF4
  4954                           prodl	equ	0xFF3
  4955                           wreg	equ	0xFE8
  4956                           indf2	equ	0xFDF
  4957                           postinc2	equ	0xFDE
  4958                           postdec2	equ	0xFDD
  4959                           fsr2h	equ	0xFDA
  4960                           fsr2l	equ	0xFD9
  4961                           status	equ	0xFD8
  4962                           
  4963 ;; *************** function _OpenUSART *****************
  4964 ;; Defined at:
  4965 ;;		line 73 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\USART\uopen.c"
  4966 ;; Parameters:    Size  Location     Type
  4967 ;;  config          1    wreg     unsigned char 
  4968 ;;  spbrg           2    0[COMRAM] unsigned int 
  4969 ;; Auto vars:     Size  Location     Type
  4970 ;;  config          1    2[COMRAM] unsigned char 
  4971 ;; Return value:  Size  Location     Type
  4972 ;;		None               void
  4973 ;; Registers used:
  4974 ;;		wreg, status,2
  4975 ;; Tracked objects:
  4976 ;;		On entry : 0/0
  4977 ;;		On exit  : 0/0
  4978 ;;		Unchanged: 0/0
  4979 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4980 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4981 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4983 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4984 ;;Total ram usage:        3 bytes
  4985 ;; Hardware stack levels used:    1
  4986 ;; This function calls:
  4987 ;;		Nothing
  4988 ;; This function is called by:
  4989 ;;		_main
  4990 ;; This function uses a non-reentrant model
  4991 ;;
  4992                           
  4993                           	psect	text25
  4994  002664                     __ptext25:
  4995                           	opt stack 0
  4996  002664                     _OpenUSART:
  4997                           	opt stack 30
  4998                           
  4999                           ;incstack = 0
  5000                           ;OpenUSART@config stored from wreg
  5001  002664  6E03               	movwf	OpenUSART@config,c
  5002  002666  0E00               	movlw	0
  5003  002668  6EAC               	movwf	4012,c	;volatile
  5004  00266A  0E00               	movlw	0
  5005  00266C  6EAB               	movwf	4011,c	;volatile
  5006  00266E  B003               	btfsc	OpenUSART@config,0,c
  5007  002670  88AC               	bsf	4012,4,c	;volatile
  5008  002672  A203               	btfss	OpenUSART@config,1,c
  5009  002674  D002               	goto	l2308
  5010  002676  8CAC               	bsf	4012,6,c	;volatile
  5011  002678  8CAB               	bsf	4011,6,c	;volatile
  5012  00267A                     l2308:
  5013  00267A  B403               	btfsc	OpenUSART@config,2,c
  5014  00267C  8EAC               	bsf	4012,7,c	;volatile
  5015  00267E  A603               	btfss	OpenUSART@config,3,c
  5016  002680  D002               	goto	l185
  5017  002682  88AB               	bsf	4011,4,c	;volatile
  5018  002684  D001               	goto	l2316
  5019  002686                     l185:
  5020  002686  8AAB               	bsf	4011,5,c	;volatile
  5021  002688                     l2316:
  5022  002688  B803               	btfsc	OpenUSART@config,4,c
  5023  00268A  84AC               	bsf	4012,2,c	;volatile
  5024  00268C  989E               	bcf	3998,4,c	;volatile
  5025  00268E  BA03               	btfsc	OpenUSART@config,5,c
  5026  002690  86AB               	bsf	4011,3,c	;volatile
  5027  002692  AC03               	btfss	OpenUSART@config,6,c
  5028  002694  D002               	goto	l189
  5029  002696  8A9D               	bsf	3997,5,c	;volatile
  5030  002698  D001               	goto	l190
  5031  00269A                     l189:
  5032  00269A  9A9D               	bcf	3997,5,c	;volatile
  5033  00269C                     l190:
  5034  00269C  9A9E               	bcf	3998,5,c	;volatile
  5035  00269E  AE03               	btfss	OpenUSART@config,7,c
  5036  0026A0  D002               	goto	l191
  5037  0026A2  889D               	bsf	3997,4,c	;volatile
  5038  0026A4  D001               	goto	l192
  5039  0026A6                     l191:
  5040  0026A6  989D               	bcf	3997,4,c	;volatile
  5041  0026A8                     l192:
  5042  0026A8  C001  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
  5043  0026AC  5002               	movf	OpenUSART@spbrg+1,w,c
  5044  0026AE  6EB0               	movwf	4016,c	;volatile
  5045  0026B0  8AAC               	bsf	4012,5,c	;volatile
  5046  0026B2  8EAB               	bsf	4011,7,c	;volatile
  5047  0026B4  9C94               	bcf	3988,6,c	;volatile
  5048  0026B6  8E94               	bsf	3988,7,c	;volatile
  5049  0026B8  A8AC               	btfss	4012,4,c	;volatile
  5050  0026BA  0012               	return	
  5051  0026BC  BEAC               	btfsc	4012,7,c	;volatile
  5052  0026BE  0012               	return	
  5053  0026C0  8C94               	bsf	3988,6,c	;volatile
  5054  0026C2  0012               	return	
  5055  0026C4                     __end_of_OpenUSART:
  5056                           	opt stack 0
  5057                           tblptru	equ	0xFF8
  5058                           tblptrh	equ	0xFF7
  5059                           tblptrl	equ	0xFF6
  5060                           tablat	equ	0xFF5
  5061                           prodh	equ	0xFF4
  5062                           prodl	equ	0xFF3
  5063                           wreg	equ	0xFE8
  5064                           indf2	equ	0xFDF
  5065                           postinc2	equ	0xFDE
  5066                           postdec2	equ	0xFDD
  5067                           fsr2h	equ	0xFDA
  5068                           fsr2l	equ	0xFD9
  5069                           status	equ	0xFD8
  5070                           
  5071 ;; *************** function _OpenADC *****************
  5072 ;; Defined at:
  5073 ;;		line 68 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\ADC\adcopen.c"
  5074 ;; Parameters:    Size  Location     Type
  5075 ;;  config          1    wreg     unsigned char 
  5076 ;;  config2         1    0[COMRAM] unsigned char 
  5077 ;;  portconfig      1    1[COMRAM] unsigned char 
  5078 ;; Auto vars:     Size  Location     Type
  5079 ;;  config          1    4[COMRAM] unsigned char 
  5080 ;; Return value:  Size  Location     Type
  5081 ;;		None               void
  5082 ;; Registers used:
  5083 ;;		wreg, status,2, status,0
  5084 ;; Tracked objects:
  5085 ;;		On entry : 0/0
  5086 ;;		On exit  : 0/0
  5087 ;;		Unchanged: 0/0
  5088 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5089 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5090 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5091 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5092 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5093 ;;Total ram usage:        5 bytes
  5094 ;; Hardware stack levels used:    1
  5095 ;; This function calls:
  5096 ;;		Nothing
  5097 ;; This function is called by:
  5098 ;;		_main
  5099 ;; This function uses a non-reentrant model
  5100 ;;
  5101                           
  5102                           	psect	text26
  5103  0026C4                     __ptext26:
  5104                           	opt stack 0
  5105  0026C4                     _OpenADC:
  5106                           	opt stack 30
  5107                           
  5108                           ;incstack = 0
  5109                           ;OpenADC@config stored from wreg
  5110  0026C4  6E05               	movwf	OpenADC@config,c
  5111  0026C6  0E00               	movlw	0
  5112  0026C8  6EC2               	movwf	4034,c	;volatile
  5113  0026CA  0E00               	movlw	0
  5114  0026CC  6EC0               	movwf	4032,c	;volatile
  5115  0026CE  90D8               	bcf	status,0,c
  5116  0026D0  3001               	rrcf	OpenADC@config2,w,c
  5117  0026D2  0B3C               	andlw	60
  5118  0026D4  6EC2               	movwf	4034,c	;volatile
  5119  0026D6  C001  F003         	movff	OpenADC@config2,??_OpenADC
  5120  0026DA  3A03               	swapf	??_OpenADC,f,c
  5121  0026DC  0EF0               	movlw	240
  5122  0026DE  1603               	andwf	??_OpenADC,f,c
  5123  0026E0  0E30               	movlw	48
  5124  0026E2  1603               	andwf	??_OpenADC,f,c
  5125  0026E4  5002               	movf	OpenADC@portconfig,w,c
  5126  0026E6  0B0F               	andlw	15
  5127  0026E8  1003               	iorwf	??_OpenADC,w,c
  5128  0026EA  6EC1               	movwf	4033,c	;volatile
  5129  0026EC  C005  F003         	movff	OpenADC@config,??_OpenADC
  5130  0026F0  90D8               	bcf	status,0,c
  5131  0026F2  3603               	rlcf	??_OpenADC,f,c
  5132  0026F4  90D8               	bcf	status,0,c
  5133  0026F6  3603               	rlcf	??_OpenADC,f,c
  5134  0026F8  0E38               	movlw	56
  5135  0026FA  1603               	andwf	??_OpenADC,f,c
  5136  0026FC  C005  F004         	movff	OpenADC@config,??_OpenADC+1
  5137  002700  3A04               	swapf	??_OpenADC+1,f,c
  5138  002702  0E0F               	movlw	15
  5139  002704  1604               	andwf	??_OpenADC+1,f,c
  5140  002706  0E07               	movlw	7
  5141  002708  1604               	andwf	??_OpenADC+1,f,c
  5142  00270A  5005               	movf	OpenADC@config,w,c
  5143  00270C  0B80               	andlw	128
  5144  00270E  1004               	iorwf	??_OpenADC+1,w,c
  5145  002710  1003               	iorwf	??_OpenADC,w,c
  5146  002712  6EC0               	movwf	4032,c	;volatile
  5147  002714  AE01               	btfss	OpenADC@config2,7,c
  5148  002716  D003               	goto	l148
  5149  002718  9C9E               	bcf	3998,6,c	;volatile
  5150  00271A  8C9D               	bsf	3997,6,c	;volatile
  5151  00271C  8CF2               	bsf	intcon,6,c	;volatile
  5152  00271E                     l148:
  5153  00271E  80C2               	bsf	4034,0,c	;volatile
  5154  002720  0012               	return		;funcret
  5155  002722                     __end_of_OpenADC:
  5156                           	opt stack 0
  5157                           tblptru	equ	0xFF8
  5158                           tblptrh	equ	0xFF7
  5159                           tblptrl	equ	0xFF6
  5160                           tablat	equ	0xFF5
  5161                           prodh	equ	0xFF4
  5162                           prodl	equ	0xFF3
  5163                           intcon	equ	0xFF2
  5164                           wreg	equ	0xFE8
  5165                           indf2	equ	0xFDF
  5166                           postinc2	equ	0xFDE
  5167                           postdec2	equ	0xFDD
  5168                           fsr2h	equ	0xFDA
  5169                           fsr2l	equ	0xFD9
  5170                           status	equ	0xFD8
  5171                           
  5172 ;; *************** function _Delay10KTCYx *****************
  5173 ;; Defined at:
  5174 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\d10ktcyx.c"
